,Unnamed: 0,Unnamed: 0.1,2连板,2连板个股,3连板,3连板个股,3连板以上个股,3连板以上个股数,代表股票,强弱,涨停,炸板,红盘,绿盘,跌停,连板
0,0,2021/1/1,12.0,,4.0,智度股份;南山控股;世嘉科技;ST岩石,振邦智能4;泉阳泉4;青海春天4;一鸣食品4;吉大正元6;中晶科技10,6.0,,0.7093280829999999,68.0,34.0,2882.0,1181.0,8.0,46.0
1,1,2021/1/11,8.0,,2.0,苏常柴A;*ST力帆,宜宾纸业4；,3.0,,,55.0,26.0,791.0,3374.0,66.0,42.0
2,2,2021/1/13,11.0,,5.0,航天工程;南方轴承;路畅科技,宜宾纸业6,4.0,,,55.0,27.0,1118.0,3032.0,39.0,35.0
3,3,2021/1/14,7.0,,4.0,格力地产;宝光股份,路畅科技4;宜宾纸业7;航天工程4;南方轴承4;祖名股份7,8.0,,,85.0,18.0,2537.0,1559.0,43.0,66.0
4,4,2021/1/15,13.0,,2.0,南国置业,路畅科技5;航天工程5;宜宾纸业8,7.0,,,89.0,17.0,2993.0,1103.0,14.0,67.0
5,5,2021/1/18,12.0,,5.0,亚太药业;大东南;云南城投;祥和实业;我乐家居,路畅科技6;南国置业4;宜宾纸业9,3.0,,,120.0,33.0,3016.0,975.0,13.0,93.0
6,6,2021/1/19,9.0,,5.0,嘉凯城;石大胜华;爱施德;丹化科技;陕西黑猫,宜宾纸业10;路畅科技7;祥和实业4;亚太药业4;南国置业5,5.0,,,68.0,29.0,2377.0,1726.0,7.0,47.0
7,7,2021/1/20,8.0,,4.0,深华发A;南岭民爆;澳洋健康;宇晶股份,陕西黑猫4;亚太药业5;南国置业6;祥和实业5,4.0,,,69.0,14.0,1817.0,2218.0,6.0,53.0
8,8,2021/1/21,15.0,,5.0,永吉股份;莱茵体育;大东海A;华阳集团;翔港科技,南岭民爆4;澳洋健康4;陕西黑猫5;宇晶股份4;亚太药业6,5.0,,,74.0,33.0,2254.0,873.0,8.0,49.0
9,9,2021/1/22,11.0,,3.0,西大门;长华股份;天普股份,永吉股份4,1.0,,,48.0,23.0,1151.0,3009.0,22.0,33.0
10,10,2021/1/25,3.0,,2.0,退市刚泰;联泓新科,西大门4;长华股份4;天普股份4;永吉股份5,4.0,,,43.0,38.0,990.0,3181.0,38.0,34.0
11,11,2021/1/26,5.0,,0.0,,长华股份5,1.0,,,46.0,23.0,1490.0,2561.0,44.0,40.0
12,12,2021/1/27,10.0,,2.0,确成股份;嘉泽新能,长华股份6,1.0,,,61.0,28.0,2036.0,2027.0,25.0,48.0
13,13,2021/1/28,8.0,,2.0,祥源文化;小康股份,嘉泽新能4,1.0,,,38.0,37.0,1065.0,3037.0,49.0,27.0
14,14,2021/1/29,2.0,,1.0,君正集团,祥源文化4,1.0,,,31.0,19.0,1084.0,3068.0,54.0,26.0
15,15,2021/2/1,8.0,,2.0,中国中期;新宏泰,祥源文化5,1.0,,,77.0,28.0,2366.0,1765.0,97.0,66.0
16,16,2021/2/2,10.0,,3.0,同德化工;西大门;正平股份,新宏泰4,1.0,,,66.0,10.0,2366.0,1765.0,20.0,52.0
17,17,2021/2/3,5.0,,3.0,皖通科技;陕西黑猫;华文食品,,0.0,,,37.0,19.0,980.0,3169.0,20.0,29.0
18,18,2021/2/4,4.0,,1.0,万东医疗;,华文食品4;陕西黑猫4,2.0,,,41.0,10.0,893.0,3292.0,25.0,34.0
19,19,2021/2/5,3.0,,0.0,,万东医疗4,1.0,,,44.0,24.0,1294.0,2809.0,45.0,41.0
20,20,2021/2/18,6.0,宇通客车;广东榕泰;西部矿业;山东玻纤;晨鸣纸业;鑫铂股份,4.0,盛和资源;开滦股份;华康股份;章源钨业,金牛化工;中国黄金;李子园;京蓝科技,4.0,,,97.0,51.0,2632.0,346.0,4.0,83.0
21,21,2021/2/19,15.0,大唐电信;园城黄金;中房股份;陕西煤业;掌阅科技;朗博科技;全新好;新乡化纤;锡业股份;中泰化学;海得控制;海 利 得;众应互联;天山铝业;恒大高新,4.0,宇通客车;广东榕泰;山东玻纤;鑫铂股份,金牛化工;中国黄金;华康股份;章源钨业,4.0,,,95.0,22.0,2644.0,352.0,5.0,72.0
22,22,2021/2/22,18.0,鄂尔多斯;山鹰国际;绿庭投资;神马股份;株冶集团;德新交运;吉翔股份;中国宝安;沈阳化工;中水渔业;山东海化;兴化股份;天邦股份;惠程科技;东华能源;三泰控股;台海核电;优彩资源,7.0,中房股份;朗博科技;全新好;新乡化纤;锡业股份;天山铝业;恒大高新,金牛化工;中国黄金;华康股份;鑫铂股份,4.0,,,82.0,103.0,1928.0,1007.0,9.0,53.0
23,23,2021/2/23,6.0,中盐化工;江苏索普;深桑达Ａ;远兴能源;宏达新材;华昌化工,4.0,鄂尔多斯;德新交运;兴化股份;优彩资源,金牛化工;中国黄金;朗博科技;华康股份;新乡化纤;鑫铂股份,6.0,,,50.0,27.0,936.0,2004.0,2.0,34.0
24,24,2021/2/24,6.0,金瑞矿业;园城黄金;览海医疗;小康股份;航天工程;郑中设计,1.0,江苏索普,中国黄金;兴化股份;鑫铂股份,3.0,,,39.0,13.0,1343.0,1535.0,20.0,29.0
25,25,2021/2/25,7.0,济民制药;吉翔股份;深深房Ａ;皇庭国际;嘉凯城;众应互联;仁东控股,1.0,金瑞矿业,中国黄金,1.0,,,41.0,29.0,1029.0,1881.0,4.0,32.0
26,26,2021/2/26,7.0,东方通信;申通地铁;德新交运;嵘泰股份;王力安防;全新好;优彩资源,3.0,济民制药;皇庭国际;仁东控股,金瑞矿业;中国黄金,2.0,,,40.0,22.0,1149.0,1749.0,6.0,28.0
27,27,2021/3/1,9.0,北矿科技;一拖股份;中材节能;苏州龙杰;博天环境;亚联发展;齐峰新材;远大智能;天禾股份,2.0,王力安防;优彩资源,金瑞矿业;济民制药;仁东控股,3.0,,,81.0,29.0,2571.0,364.0,5.0,67.0
28,28,2021/3/2,8.0,太化股份;新洁能;美达股份;北清环能;中钢国际;章源钨业;华斯股份;盐津铺子,3.0,一拖股份;中材节能;博天环境,,0.0,,,35.0,18.0,896.0,2051.0,13.0,24.0
29,29,2021/3/3,6.0,青海春天;山西焦化;必得科技;赣能股份;伟星新材;雪迪龙,3.0,章源钨业;华斯股份;盐津铺子,一拖股份;中材节能,2.0,,,79.0,24.0,2407.0,511.0,0.0,68.0
30,30,2021/3/4,11.0,东安动力;金牛化工;新钢股份;小康股份;天安新材;金浦钛业;苏常柴Ａ;鞍钢股份;豫能控股;仁东控股;征和工业,1.0,雪迪龙,一拖股份;中材节能;章源钨业,3.0,,,38.0,20.0,954.0,1950.0,14.0,23.0
31,31,2021/3/5,7.0,郑州煤电;苏美达;蓝科高新;韩建河山;亚翔集成;美好置业;准油股份,1.0,仁东控股,中材节能,1.0,,,55.0,13.0,2018.0,908.0,9.0,46.0
32,32,2021/3/8,9.0,太原重工;森特股份;济民制药;朗博科技;深圳能源;德展健康;南岭民爆;宝馨科技;惠博普,2.0,郑州煤电;准油股份,中材节能;仁东控股,2.0,,,45.0,30.0,770.0,2173.0,24.0,32.0
33,33,2021/3/9,9.0,华银电力;尚纬股份;全新好;宜华健康;太钢不锈;台海核电;瑞和股份;新宏泽;实丰文化,3.0,太原重工;森特股份;南岭民爆,郑州煤电;准油股份,2.0,,,30.0,20.0,493.0,2481.0,37.0,16.0
34,34,2021/3/10,2.0,永茂泰;兰州黄河,1.0,华银电力,森特股份4,1.0,,,32.0,21.0,760.0,2192.0,12.0,28.0
35,35,2021/3/11,4.0,星宇股份;长源电力;凯美特气;顺博合金,1.0,永茂泰,森特股份5;华银电力4,2.0,,,67.0,28.0,2674.0,288.0,0.0,60.0
36,36,2021/3/12,9.0,华能水电;酒钢宏兴;怡球资源;中材节能;焦作万方;神火股份;兴化股份;川润股份;杭锅股份,2.0,长源电力;顺博合金,华银电力,1.0,,,44.0,33.0,1551.0,1353.0,4.0,31.0
37,37,2021/3/15,4.0,双良节能;德新交运;清源股份;大东海A,2.0,焦作万方;兴化股份,华银电力,2.0,,,43.0,26.0,1448.0,1461.0,12.0,35.0
38,38,2021/3/16,7.0,菲达环保;合兴股份;深物业A;台海核电;长高集团;首航高科;弘宇股份;美邦服饰,0.0,,华银电力7;焦作万方4;兴化股份4,3.0,,,56.0,22.0,2186.0,729.0,6.0,45.0
39,39,2021-03-17,6.0,宏盛股份;闽东电力;安妮股份;中利集团;哈三联;顺博合金,4.0,菲达环保;合兴股份;深物业A;台海核电;美邦服饰,,0.0,,,48.0,18.0,1558.0,1327.0,3.0,37.0
40,40,2021-03-18,5.0,江泉实业;方大特钢;西藏城投;绿景控股;希努尔,2.0,哈三联;顺博合金,菲达环保4;美邦服饰4,2.0,,,55.0,20.0,1306.0,1586.0,3.0,46.0
41,41,2021-03-19,12.0,西昌电力;园城黄金;中国黄金;森特股份;贵州三力;长源电力;闽发铝业;华通热力;豪美新材;欣贺股份;南网能源;鑫铂股份,1.0,江泉实业,哈三联4;顺博合金4;顺控发展9,3.0,,,49.0,19.0,1172.0,1725.0,5.0,33.0
42,42,2021-03-22,8.0,金山股份;华银电力;新天绿能;节能风电;四方股份;陕鼓动力;合兴股份;双成药业,7.0,西昌电力;中国黄金;长源电力;闽发铝业;华通热力;欣贺股份;南网能源,哈三联5;顺博合金5;顺控发展10,3.0,,,75.0,26.0,2468.0,470.0,5.0,57.0
43,43,2021-03-23,11.0,菲达环保;国联证券;中材节能;金徽酒;园林股份;蓝天燃气;深圳能源;榕基软件;凯美特气;惠博普;荣联科技,1.0,新天绿能,长源电力4;华通热力4;顺博合金6;南网能源4;顺控发展11,5.0,,,48.0,31.0,841.0,2130.0,30.0,31.0
44,44,2021-03-24,10.0,大晟文化;博天环境;乾景园林;同力日升;长龄液压;游族网络;东晶电子;亚联发展;乐通股份;楚天龙,5.0,菲达环保;金徽酒;园林股份;深圳能源;惠博普,新天绿能4;长源电力5;华通热力5;顺控发展12,4.0,,,57.0,21.0,982.0,1939.0,29.0,38.0
45,45,2021-03-25,7.0,弘业股份;重庆燃气;岳阳林纸;蓝科高新;一鸣食品;顺利办;安妮股份,6.0,博天环境;乾景园林;同力日升;长龄液压;亚联发展,顺控发展13,1.0,,,45.0,26.0,1173.0,1740.0,25.0,31.0
46,46,2021-03-26,8.0,新赛股份;日播时尚;迎丰股份;葫芦娃;美邦服饰;章源钨业;搜于特;雪迪龙;美邦服饰,2.0,重庆燃气;顺利办,乾景园林4;同力日升4;长龄液压4;顺控发展14,5.0,,,70.0,26.0,2291.0,584.0,3.0,55.0
47,47,2021-03-29,11.0,通宝能源;新天绿能;新疆火炬;正川股份;洪通燃气;深圳能源;铁岭新城;粤 水 电;英联股份;华森制药;新疆交建,5.0,新赛股份;日播时尚;迎丰股份;葫芦娃;雪迪龙;美邦服饰,重庆燃气4;同力日升5;顺控发展15,4.0,,,61.0,32.0,1436.0,1495.0,5.0,41.0
48,48,2021-03-30,14.0,中油工程;京能电力;海天股份;中电电机;北方国际;中成股份;江铃汽车;中油资本;悦心健康;亚太药业;合众思壮;贝肯能源;华通热力;三和管桩,4.0,新天绿能;新疆火炬;洪通燃气;新疆交建,新赛股份4;重庆燃气5;迎丰股份4;雪迪龙4;顺控发展16;美邦服饰4,6.0,,,57.0,30.0,989.0,1969.0,13.0,33.0
49,49,2021-03-31,6.0,天富能源;祥龙电业;重庆水务;兰石重装;湖北能源;泰坦股份,7.0,中油工程;京能电力;海天股份;中电电机;北方国际;中成股份;华通热力,新赛股份5;新疆火炬4;迎丰股份5;雪迪龙5;新疆交建4;顺控发展17;美邦服饰5,6.0,,,73.0,27.0,1649.0,1247.0,6.0,54.0
50,50,2021-04-01,11.0,大有能源;通宝能源;济民制药;永茂泰;渤海股份;豫能控股;中化岩土;仁东控股;普路通;宝明科技;楚天龙,1.0,泰坦股份,海天股份4;中电电机4;北方国际4;中成股份4;顺控发展18,5.0,,,68.0,27.0,1526.0,1401.0,13.0,51.0
51,51,2021-04-02,14.0,士兰微;华翔股份;江苏新能;德利股份;阳光股份;银星能源;康强电子;悦心健康;如意集团;美邦服饰;高乐股份;元隆雅图;哈三联;中晶科技,5.0,永茂泰;豫能控股;中化岩土;宝明科技;楚天龙,海天股份5;中电电机5;泰坦股份4;顺控发展19,4.0,,,63.0,21.0,1427.0,1434.0,6.0,40.0
52,52,2021-04-06,6.0,宝光股份;天富能源;惠而浦;南天信息;丹邦科技;金发拉比,5.0,华翔股份;江苏新能;银星能源;美邦服饰;中晶科技,海天股份6;中电电机6;永茂泰4;豫能控股4;中化岩土4;泰坦股份5;顺控发展20;楚天龙4,8.0,,,70.0,28.0,1956.0,923.0,6.0,51.0
53,53,2021-04-07,10.0,文投控股;新天绿能;济民制药;安正时尚;舒华体育;长源电力;远 望 谷;天沃科技;雪人股份;仁东控股,3.0,宝光股份;丹邦科技;金发拉比,华翔股份4;海天股份7;中电电机7;永茂泰5;银星能源4;豫能控股5;美邦服饰4;泰坦股份6;楚天龙5,9.0,,,85.0,28.0,1897.0,1022.0,2.0,63.0
54,54,2021-04-08,10.0,凌钢股份;葫芦娃;云南能投;章源钨业;恒大高新;地铁设计;征和工业;真爱美家;中农联合;华亚智能,5.0,新天绿能;舒华体育;长源电力;远 望 谷;雪人股份,海天股份8;丹邦科技4;金发拉比4;泰坦股份7;楚天龙6,5.0,,,40.0,45.0,896.0,2070.0,18.0,20.0
55,55,2021-04-09,8.0,中路股份;览海医疗;雪峰科技;盛剑环境;共创草坪;华闻集团;山大华特;华锋股份,7.0,葫芦娃;云南能投;地铁设计;征和工业;真爱美家;中农联合;华亚智能,海天股份9;舒华体育4;长源电力4;雪人股份4;金发拉比5;泰坦股份8;楚天龙7,7.0,,,57.0,16.0,1414.0,1444.0,6.0,35.0
56,56,2021-04-12,13.0,大湖股份;文投控股;祥龙电业;重庆钢铁;中材节能;丽人丽妆;国光连锁;海南海药;华神科技;闽东电力;豫能控股;广博股份;保龄宝,3.0,盛剑环境;共创草坪;华闻集团,海天股份10;葫芦娃4;长源电力5;云南能投4;金发拉比6;征和工业4;楚天龙8;真爱美家4;中农联合4;华亚智能4,10.0,,,66.0,22.0,870.0,2060.0,22.0,40.0
57,57,2021-04-13,8.0,江苏吴中;杭州解百;天马科技;迎丰股份;生 意 宝;惠程科技;御银股份;华英农业,3.0,大湖股份;国光连锁;闽东电力,盛剑环境4;金发拉比7;征和工业5;楚天龙9;真爱美家5;中农联合5;华亚智能5,7.0,,,52.0,21.0,875.0,2075.0,33.0,34.0
58,58,2021-04-14,8.0,哈空调;渤海汽车;海鸥股份;中广天择;海峡环保;野马电池;电广传媒;吉大正元,4.0,江苏吴中;杭州解百;迎丰股份;惠程科技,大湖股份4;盛剑环境5;楚天龙10;真爱美家6;华亚智能6,5.0,,,66.0,31.0,2224.0,710.0,9.0,49.0
59,59,2021-04-15,7.0,新华锦;祥龙电业;王力安防;法狮龙;华闻集团;贤丰控股;华东数控,2.0,中广天择;野马电池,大湖股份5;杭州解百4;盛剑环境6;华亚智能7,4.0,,,42.0,26.0,1328.0,1591.0,29.0,29.0
60,60,2021-04-16,8.0,海航投资;常铝股份;威创股份;贝因美;青青稞酒;美盛文化;金发拉比;安奈儿,3.0,新华锦;祥龙电业;华东数控,大湖股份6;中广天择4;野马电池4;华亚智能8,4.0,,,73.0,27.0,2407.0,571.0,10.0,58.0
61,61,2021-04-19,18.0,伊力特;北汽蓝谷;渤海汽车;英利汽车;常熟汽饰;永新光学;湘油泵;通达电气;长安汽车;桂林旅游;得润电子;亚太股份;高乐股份;合众思壮;银宝山新;路畅科技;实丰文化;华阳集团,1.0,贝因美,新华锦4;祥龙电业4;野马电池5;华东数控4;华亚智能9,5.0,,,74.0,28.0,2055.0,830.0,7.0,50.0
62,62,2021-04-20,8.0,远达环保;小康股份;诚邦股份;龙高股份;李子园;安凯客车;瑞鹄模具;泰坦股份,8.0,北汽蓝谷;渤海汽车;英利汽车;常熟汽饰;亚太股份;合众思壮;银宝山新;路畅科技,野马电池6;华亚智能10,2.0,,,42.0,37.0,975.0,1957.0,8.0,24.0
63,63,2021-04-21,4.0,廊坊发展;锦泓集团;皇台酒业;长江健康,1.0,龙高股份,英利汽车4;亚太股份4;银宝山新4;华亚智能11,4.0,,,35.0,21.0,1063.0,1866.0,12.0,26.0
64,64,2021-04-22,4.0,德业股份;朗姿股份;特一药业;楚天龙,2.0,锦泓集团;长江健康,英利汽车5;龙高股份4;华亚智能12,3.0,,,45.0,30.0,1421.0,1445.0,4.0,36.0
65,65,2021-04-23,9.0,八一钢铁;小康股份;美诺华;百龙创园;行动教育;奥拓电子;华西能源;京泉华;瑞鹄模具,1.0,德业股份,英利汽车6;锦泓集团4;龙高股份5,3.0,,,36.0,16.0,803.0,2173.0,14.0,23.0
66,66,2021-04-26,5.0,维科技术;黄河旋风;宜华健康;韵达股份;未名医药,5.0,小康股份;美诺华;百龙创园;行动教育;瑞鹄模具,英利汽车7;锦泓集团5;龙高股份6,3.0,,,44.0,29.0,1036.0,1909.0,14.0,31.0
67,67,2021-04-27,5.0,剑桥科技;科沃斯;天音控股;景峰医药;立方制药,1.0,未名医药,英利汽车8;锦泓集团6;百龙创园4;龙高股份7,4.0,,,35.0,17.0,1068.0,1870.0,24.0,25.0
68,68,2021-04-28,5.0,宁波精达;莎普爱思;美邦服饰;长江健康;朗姿股份,1.0,景峰医药,英利汽车9;锦泓集团7;百龙创园5;未名医药4,4.0,,,57.0,24.0,1615.0,1297.0,21.0,47.0
69,69,2021-04-29,7.0,海南椰岛;南京化纤;金陵饭店;睿能科技;味知香;苏宁环球;哈三联,2.0,宁波精达;美邦服饰,英利汽车10;锦泓集团8;未名医药5,3.0,,,40.0,23.0,1375.0,1536.0,23.0,28.0
70,70,2021-04-30,1.0,奥园美谷,4.0,睿能科技;味知香;苏宁环球;哈三联,英利汽车11;锦泓集团9;未名医药6,3.0,,,40.0,16.0,1039.0,1879.0,30.0,32.0
71,71,2021-05-06,11.0,黄河旋风;神奇制药;海航科技;小康股份;爱普股份;永安行;麦迪科技;炬申股份;江特电机;皖通科技;楚天龙,0.0,,英利汽车12;锦泓集团10;味知香4;哈三联4,4.0,,,60.0,36.0,1795.0,1135.0,19.0,45.0
72,72,2021-05-07,12.0,西藏珠峰;重庆钢铁;陕西黑猫;海南矿业;拉芳家化;中广天择;华生科技;佳禾食品;金岭矿业;河钢资源;金一文化;力盛赛车,3.0,爱普股份;炬申股份;楚天龙,英利汽车13;味知香5,2.0,,,45.0,35.0,1377.0,1547.0,9.0,28.0
73,73,2021-05-10,14.0,酒钢宏兴;珠江股份;三星医疗;潞安环能;新集能源;吉翔股份;山西焦煤;恒宝股份;悦心健康;澳洋健康;华东数控;亚联发展;山东墨龙;真爱美家,7.0,重庆钢铁;海南矿业;中广天择;华生科技;佳禾食品;金岭矿业;河钢资源,英利汽车14;爱普股份4;味知香6;炬申股份4;楚天龙4,5.0,,,86.0,26.0,1606.0,1328.0,6.0,60.0
74,74,2021-05-11,10.0,黄河旋风;凤凰股份;新华锦;华银电力;财达证券;茶花股份;德业股份;宜华健康;湖南发展;胜利精密,2.0,三星医疗;亚联发展,英利汽车15;海南矿业4;爱普股份5;味知香7;佳禾食品4;金岭矿业4,6.0,,,55.0,32.0,1789.0,1143.0,9.0,37.0
75,75,2021-05-12,10.0,中国国贸;山水文化;青海华鼎;南纺股份;睿能科技;大连友谊;亚钾国际;南天信息;大中矿业;报 喜 鸟,4.0,财达证券;德业股份;宜华健康;湖南发展,英利汽车16;三星医疗4;爱普股份6;味知香8;佳禾食品5;金岭矿业5,6.0,,,74.0,15.0,2026.0,888.0,3.0,54.0
76,76,2021-05-13,7.0,圣济堂;拉芳家化;莱绅通灵;华通线缆;常山北明;苏宁环球;华神科技,3.0,中国国贸;南纺股份;大中矿业,财达证券4;英利汽车17;味知香9;德业股份4;宜华健康4,5.0,,,44.0,31.0,961.0,1991.0,3.0,29.0
77,77,2021-05-14,8.0,西藏药业;东方银星;亚振家居;大理药业;兰州黄河;宇顺电子;汇洁股份;西麦食品,2.0,圣济堂;华通线缆,财达证券5;味知香10;宜华健康5;大中矿业4,4.0,,,73.0,27.0,2184.0,747.0,1.0,59.0
78,78,2021-05-17,13.0,湘财股份;华创阳安;出版传媒;春光科技;佳力图;百龙创园;福莱新材;盛航股份;融钰集团;金溢科技;德生科技;伊戈尔;同兴环保,2.0,东方银星;宇顺电子,财达证券6;味知香11;华通线缆4;大中矿业5,4.0,,,34.0,29.0,863.0,2113.0,25.0,15.0
79,79,2021-05-18,4.0,鲁商发展;南京熊猫;圣龙股份;永安药业,8.0,湘财股份;春光科技;佳力图;福莱新材;盛航股份;融钰集团;伊戈尔;同兴环保,东方银星4;财达证券7;味知香12;华通线缆5;大中矿业6;宇顺电子4,6.0,,,70.0,21.0,1739.0,1154.0,7.0,52.0
80,80,2021-05-19,8.0,华银电力;锦泓集团;龙高股份;同庆楼;中国长城;天威视讯;山东墨龙;天际股份,1.0,圣龙股份,东方银星5;财达证券8;春光科技4;华通线缆6;大中矿业7;盛航股份4;融钰集团4;伊戈尔4,8.0,,,54.0,21.0,1049.0,1882.0,4.0,37.0
81,81,2021-05-20,8.0,浪莎股份;大东方;朗迪集团;新日股份;南侨食品;财信发展;依依股份;特一药业,3.0,华银电力;同庆楼;山东墨龙,东方银星6;财达证券9;华通线缆7;大中矿业8;融钰集团5;伊戈尔5,6.0,,,51.0,24.0,1035.0,1921.0,9.0,34.0
82,82,2021-05-21,8.0,精伦电子;中毅达;水井坊;中广天择;奥 特 迅;福建金森;实丰文化;弘宇股份,4.0,浪莎股份;大东方;南侨食品;依依股份,华银电力4;东方银星7;财达证券10;华通线缆8;山东墨龙4;融钰集团6,6.0,,,61.0,16.0,1506.0,1405.0,4.0,43.0
83,83,2021-05-24,12.0,康欣新材;青山纸业;红星发展;华电能源;宜宾纸业;岳阳林纸;神驰机电;乾景园林;百龙创园;深南电A;平潭发展;美利云,3.0,中毅达;福建金森;实丰文化,大东方4;南侨食品4;依依股份4;融钰集团7,4.0,,,57.0,22.0,1810.0,1099.0,7.0,38.0
84,84,2021-05-25,4.0,大豪科技;亚联发展;天原股份;岭南股份,1.0,岳阳林纸,大东方5;南侨食品5;依依股份5;融钰集团8;福建金森4,5.0,,,45.0,21.0,1984.0,906.0,3.0,35.0
85,85,2021-05-26,6.0,华升股份;健麾信息;李子园;仁和药业;未名医药;泰坦股份,2.0,亚联发展;天原股份,岳阳林纸4;南侨食品6;依依股份6;福建金森5,4.0,,,53.0,31.0,1815.0,1086.0,1.0,41.0
86,86,2021-05-27,8.0,浙江新能;正源股份;丹化科技;茶花股份;泰达股份;承德露露;长源电力;顺控发展,1.0,健麾信息,南侨食品7;天原股份4;福建金森6,3.0,福建金森,,60.0,17.0,1734.0,1134.0,3.0,48.0
87,87,2021-05-28,9.0,海南椰岛;物产中大;海程邦达;华金资本;联络互动;宏创控股;飞龙股份;哈三联;立方制药,2.0,浙江新能;顺控发展,健麾信息4;南侨食品8;天原股份5,3.0,天原股份,,50.0,31.0,990.0,1961.0,2.0,36.0
88,88,2021-05-31,11.0,倍加洁;文灿股份;野马电池;东鹏饮料;常山北明;闽东电力;多氟多;鼎龙文化;融钰集团;金莱特;天际股份,5.0,海程邦达;联络互动;宏创控股;飞龙股份;哈三联,浙江新能4;健麾信息5;南侨食品9;顺控发展4,4.0,福建金森,,81.0,23.0,1786.0,1161.0,4.0,61.0
89,89,2021-06-01,13.0,大东方;海航科技;日播时尚;彤程新材;新日股份;一鸣食品;宜华健康;皇台酒业;美邦服饰;福建金森;金发拉比;昂利康;科瑞技术,4.0,倍加洁;东鹏饮料;鼎龙文化;融钰集团,浙江新能5;健麾信息6;南侨食品10;联络互动4;飞龙股份4,5.0,福建金森,,63.0,30.0,1881.0,1035.0,4.0,41.0
90,90,2021-06-02,5.0,敦煌种业;爱慕股份;浙江自然;新乡化纤;乐通股份,6.0,海航科技;日播时尚;彤程新材;皇台酒业;美邦服饰;昂利康,浙江新能6;倍加洁4;健麾信息7;南侨食品11;东鹏饮料4;联络互动5,6.0,健麾信息,,53.0,26.0,985.0,1976.0,18.0,36.0
91,91,2021-06-03,10.0,浪莎股份;柳化股份;陕西黑猫;中际联合;北清环能;众合科技;禾盛新材;柘中股份;长青集团;中瓷电子,2.0,爱慕股份;浙江自然,浙江新能7;海航科技4;日播时尚4;东鹏饮料5;联络互动6,5.0,,,63.0,38.0,1404.0,1514.0,11.0,46.0
92,92,2021-06-04,4.0,京城股份;鼎胜新材;延华智能;春兴精工,2.0,柳化股份;柘中股份,浙江新能8;日播时尚5;爱慕股份4;东鹏饮料6,4.0,,,50.0,22.0,1237.0,1710.0,9.0,40.0
93,93,2021-06-07,8.0,上海贝岭;新化股份;皇台酒业;大港股份;安 纳 达;智光电气;永太科技;同为股份,1.0,春兴精工,浙江新能9;东鹏饮料7;柘中股份4,3.0,,,57.0,30.0,1694.0,1243.0,12.0,45.0
94,94,2021-06-08,6.0,贵绳股份;一拖股份;聚力文化;旷达科技;美格智能;传智教育,3.0,上海贝岭;安 纳 达;同为股份,浙江新能10;东鹏饮料8;柘中股份5;春兴精工4,4.0,,,49.0,24.0,1412.0,1532.0,28.0,36.0
95,95,2021-06-09,5.0,龙头股份;金瑞矿业;金桥信息;无锡振华;京蓝科技,4.0,贵绳股份;聚力文化;美格智能;传智教育,东鹏饮料9;安 纳 达4;柘中股份6,3.0,,,49.0,16.0,1513.0,1399.0,7.0,37.0
96,96,2021-06-10,5.0,来伊份;睿能科技;国华网安;科力尔;欣贺股份,2.0,金桥信息;无锡振华,东鹏饮料10;柘中股份7;美格智能4;传智教育4,4.0,,,55.0,25.0,1321.0,1620.0,7.0,44.0
97,97,2021-06-11,9.0,物产中大;东航物流;福斯特;中科软;德业股份;云鼎科技;中银绒业;实益达;永太科技,2.0,国华网安;科力尔,无锡振华4;东鹏饮料11;美格智能5;传智教育5,4.0,,,50.0,24.0,1030.0,1925.0,14.0,35.0
98,98,2021-06-15,4.0,浙江富润;三峡能源;海汽集团;金财互联,0.0,,东鹏饮料12,1.0,,,29.0,11.0,760.0,2258.0,22.0,24.0
99,99,2021-06-16,4.0,三维股份;赛腾股份;先锋电子;京泉华,1.0,浙江富润,东鹏饮料13,1.0,,,34.0,16.0,857.0,2061.0,28.0,28.0
100,100,2021-06-17,6.0,嘉泽新能;爱玛科技;来伊份;绿田机械;奥海科技;传智教育,1.0,先锋电子,,0.0,,,48.0,24.0,1508.0,1413.0,5.0,41.0
101,101,2021-06-18,10.0,上海贝岭;岩石股份;三峡能源;口子窖;舒华体育;常山北明;中银绒业;海特高新;九鼎新材;露笑科技,1.0,爱玛科技,先锋电子4,1.0,,,52.0,24.0,1826.0,1092.0,3.0,40.0
102,2023-01-31,,13.0,川大智胜;汉王科技;光洋股份;福斯达;嵘泰股份;智能自控;威尔泰;成飞集成;海得控制;赛为智能;上海洗霸;耀皮玻璃;视觉中国,3.0,同为股份;达 意 隆;爱仕达,恒久科技,1.0,,,41.0,17.0,2979.0,1906.0,8.0,24.0
2023-02-08,,,5.0,鸿博股份;雷柏科技;三六零;物产金轮;金龙羽,1.0,宇通重工,中航电测;信达证券;捷荣技术,3.0,,,31.0,17.0,1382.0,3539.0,0.0,22.0
